# Published v0.27.0; plugins ZIP SHA256 b199fe552417ef0fc94962092f4c76953b072e04c5057941584212d01aa5212b
ru.neverland.mintcontracts.api.MintTownyContractsApi	default integrationDiagnostics()
ru.neverland.mintcontracts.api.MintTownyContractsApi	default storageMetrics()
ru.neverland.mintcontracts.api.MintTownyContractsApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.mintcontracts.api.MintTownyContractsApi	pendingReward(java.util.UUID):double throws []
ru.neverland.mintcontracts.api.MintTownyContractsApi	record ru.neverland.mintcontracts.api.ContractSnapshot [id:java.util.UUID, townId:java.util.UUID, templateId:java.lang.String, name:java.lang.String, type:java.lang.String, progress:int, goal:int, escrow:double, expiresAt:long]
ru.neverland.mintcontracts.api.MintTownyContractsApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycouncil.api.TownyCouncilApi	allows(java.util.UUID,java.util.UUID,java.lang.String):boolean throws []
ru.neverland.townycouncil.api.TownyCouncilApi	apiVersion():int throws []
ru.neverland.townycouncil.api.TownyCouncilApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townycouncil.api.TownyCouncilApi	capability allows
ru.neverland.townycouncil.api.TownyCouncilApi	capability healthy
ru.neverland.townycouncil.api.TownyCouncilApi	capability holders
ru.neverland.townycouncil.api.TownyCouncilApi	capability permissions
ru.neverland.townycouncil.api.TownyCouncilApi	capability role
ru.neverland.townycouncil.api.TownyCouncilApi	default apiVersion()
ru.neverland.townycouncil.api.TownyCouncilApi	default capabilities()
ru.neverland.townycouncil.api.TownyCouncilApi	default integrationDiagnostics()
ru.neverland.townycouncil.api.TownyCouncilApi	default storageMetrics()
ru.neverland.townycouncil.api.TownyCouncilApi	healthy():boolean throws []
ru.neverland.townycouncil.api.TownyCouncilApi	holders(java.util.UUID):java.util.Map<java.lang.String, java.util.UUID> throws []
ru.neverland.townycouncil.api.TownyCouncilApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycouncil.api.TownyCouncilApi	permissions(java.lang.String):java.util.Set<java.lang.String> throws []
ru.neverland.townycouncil.api.TownyCouncilApi	role(java.util.UUID,java.util.UUID):java.lang.String throws []
ru.neverland.townycouncil.api.TownyCouncilApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	apiVersion():int throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capability defenders
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capability healthy
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capability hostileBlocked
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capability overlord
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capability relations
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capability tariffMultiplier
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capability tradeBlocked
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	capability treaties
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	default apiVersion()
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	default capabilities()
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	default integrationDiagnostics()
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	default storageMetrics()
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	defenders(java.util.UUID):java.util.Set<java.util.UUID> throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	healthy():boolean throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	hostileBlocked(java.util.UUID,java.util.UUID):boolean throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	overlord(java.util.UUID):java.util.UUID throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	relations(java.util.UUID,java.util.UUID):java.util.Set<java.lang.String> throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	tariffMultiplier(java.util.UUID,java.util.UUID,java.util.UUID):double throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	tradeBlocked(java.util.UUID,java.util.UUID):boolean throws []
ru.neverland.townydiplomacy.api.TownyDiplomacyApi	treaties(java.util.UUID):java.util.List<java.util.Map<java.lang.String, java.lang.String>> throws []
ru.neverland.townydistricts.api.TownyDistrictsApi	apiVersion():int throws []
ru.neverland.townydistricts.api.TownyDistrictsApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townydistricts.api.TownyDistrictsApi	capability districtAt
ru.neverland.townydistricts.api.TownyDistrictsApi	capability districts
ru.neverland.townydistricts.api.TownyDistrictsApi	capability multiplier
ru.neverland.townydistricts.api.TownyDistrictsApi	default apiVersion()
ru.neverland.townydistricts.api.TownyDistrictsApi	default capabilities()
ru.neverland.townydistricts.api.TownyDistrictsApi	default integrationDiagnostics()
ru.neverland.townydistricts.api.TownyDistrictsApi	default storageMetrics()
ru.neverland.townydistricts.api.TownyDistrictsApi	districtAt(java.util.UUID,int,int):java.util.Optional<ru.neverland.townydistricts.model.District> throws []
ru.neverland.townydistricts.api.TownyDistrictsApi	districts(java.util.UUID):java.util.Collection<ru.neverland.townydistricts.model.District> throws []
ru.neverland.townydistricts.api.TownyDistrictsApi	enum ru.neverland.townydistricts.model.DistrictType ADMINISTRATIVE
ru.neverland.townydistricts.api.TownyDistrictsApi	enum ru.neverland.townydistricts.model.DistrictType AGRICULTURAL
ru.neverland.townydistricts.api.TownyDistrictsApi	enum ru.neverland.townydistricts.model.DistrictType COMMERCIAL
ru.neverland.townydistricts.api.TownyDistrictsApi	enum ru.neverland.townydistricts.model.DistrictType INDUSTRIAL
ru.neverland.townydistricts.api.TownyDistrictsApi	enum ru.neverland.townydistricts.model.DistrictType MILITARY
ru.neverland.townydistricts.api.TownyDistrictsApi	enum ru.neverland.townydistricts.model.DistrictType PORT
ru.neverland.townydistricts.api.TownyDistrictsApi	enum ru.neverland.townydistricts.model.DistrictType RESIDENTIAL
ru.neverland.townydistricts.api.TownyDistrictsApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townydistricts.api.TownyDistrictsApi	multiplier(java.util.UUID,java.lang.String):double throws []
ru.neverland.townydistricts.api.TownyDistrictsApi	record ru.neverland.townydistricts.model.Cell [world:java.util.UUID, x:int, z:int]
ru.neverland.townydistricts.api.TownyDistrictsApi	record ru.neverland.townydistricts.model.District [town:java.util.UUID, id:java.lang.String, name:java.lang.String, type:ru.neverland.townydistricts.model.DistrictType, cells:java.util.Set<ru.neverland.townydistricts.model.Cell>]
ru.neverland.townydistricts.api.TownyDistrictsApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyelections.api.TownyElectionsApi	apiVersion():int throws []
ru.neverland.townyelections.api.TownyElectionsApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townyelections.api.TownyElectionsApi	capability elective
ru.neverland.townyelections.api.TownyElectionsApi	capability healthy
ru.neverland.townyelections.api.TownyElectionsApi	capability snapshot
ru.neverland.townyelections.api.TownyElectionsApi	default apiVersion()
ru.neverland.townyelections.api.TownyElectionsApi	default capabilities()
ru.neverland.townyelections.api.TownyElectionsApi	default integrationDiagnostics()
ru.neverland.townyelections.api.TownyElectionsApi	default storageMetrics()
ru.neverland.townyelections.api.TownyElectionsApi	elective(java.util.UUID):boolean throws []
ru.neverland.townyelections.api.TownyElectionsApi	healthy():boolean throws []
ru.neverland.townyelections.api.TownyElectionsApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyelections.api.TownyElectionsApi	snapshot(java.util.UUID):java.util.Map<java.lang.String, java.lang.String> throws []
ru.neverland.townyelections.api.TownyElectionsApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.mintespionage.api.MintTownyEspionageApi	apiVersion():int throws []
ru.neverland.mintespionage.api.MintTownyEspionageApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.mintespionage.api.MintTownyEspionageApi	capability defenseStrength
ru.neverland.mintespionage.api.MintTownyEspionageApi	capability snapshot
ru.neverland.mintespionage.api.MintTownyEspionageApi	capability unreadReports
ru.neverland.mintespionage.api.MintTownyEspionageApi	default apiVersion()
ru.neverland.mintespionage.api.MintTownyEspionageApi	default capabilities()
ru.neverland.mintespionage.api.MintTownyEspionageApi	default integrationDiagnostics()
ru.neverland.mintespionage.api.MintTownyEspionageApi	default storageMetrics()
ru.neverland.mintespionage.api.MintTownyEspionageApi	defenseStrength(java.util.UUID):double throws []
ru.neverland.mintespionage.api.MintTownyEspionageApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.mintespionage.api.MintTownyEspionageApi	record ru.neverland.mintespionage.api.EspionageSnapshot [networkLevel:int, defenseLevel:int, activeOperations:int, operationLimit:int, unreadReports:int, defenseStrength:double]
ru.neverland.mintespionage.api.MintTownyEspionageApi	snapshot(java.util.UUID):ru.neverland.mintespionage.api.EspionageSnapshot throws []
ru.neverland.mintespionage.api.MintTownyEspionageApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.mintespionage.api.MintTownyEspionageApi	unreadReports(java.util.UUID):int throws []
ru.neverland.mintevents.api.MintTownyEventsApi	activeEvent(java.util.UUID):java.util.Optional<ru.neverland.mintevents.api.EventSnapshot> throws []
ru.neverland.mintevents.api.MintTownyEventsApi	addProgress(java.util.UUID,int,java.lang.String):boolean throws []
ru.neverland.mintevents.api.MintTownyEventsApi	apiVersion():int throws []
ru.neverland.mintevents.api.MintTownyEventsApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.mintevents.api.MintTownyEventsApi	capability activeEvent
ru.neverland.mintevents.api.MintTownyEventsApi	capability addProgress
ru.neverland.mintevents.api.MintTownyEventsApi	capability hasFireDamage
ru.neverland.mintevents.api.MintTownyEventsApi	capability protection
ru.neverland.mintevents.api.MintTownyEventsApi	capability requiresRepair
ru.neverland.mintevents.api.MintTownyEventsApi	default apiVersion()
ru.neverland.mintevents.api.MintTownyEventsApi	default capabilities()
ru.neverland.mintevents.api.MintTownyEventsApi	default hasFireDamage(java.util.UUID)
ru.neverland.mintevents.api.MintTownyEventsApi	default integrationDiagnostics()
ru.neverland.mintevents.api.MintTownyEventsApi	default requiresRepair(java.util.UUID,int,int,int)
ru.neverland.mintevents.api.MintTownyEventsApi	default storageMetrics()
ru.neverland.mintevents.api.MintTownyEventsApi	hasFireDamage(java.util.UUID):boolean throws []
ru.neverland.mintevents.api.MintTownyEventsApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.mintevents.api.MintTownyEventsApi	protection(java.util.UUID):double throws []
ru.neverland.mintevents.api.MintTownyEventsApi	record ru.neverland.mintevents.api.EventSnapshot [townId:java.util.UUID, eventId:java.lang.String, name:java.lang.String, endsAt:long, progress:int, goal:int, protection:double]
ru.neverland.mintevents.api.MintTownyEventsApi	requiresRepair(java.util.UUID,int,int,int):boolean throws []
ru.neverland.mintevents.api.MintTownyEventsApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.governance.api.TownyGovernanceApi	apiVersion():int throws []
ru.neverland.governance.api.TownyGovernanceApi	applyElection(java.util.UUID,java.util.UUID,java.util.Map<java.lang.String, java.util.List<java.util.UUID>>):void throws []
ru.neverland.governance.api.TownyGovernanceApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.governance.api.TownyGovernanceApi	capability applyElection
ru.neverland.governance.api.TownyGovernanceApi	capability constructionCostMultiplier
ru.neverland.governance.api.TownyGovernanceApi	capability electionReceipt
ru.neverland.governance.api.TownyGovernanceApi	capability hasLaw
ru.neverland.governance.api.TownyGovernanceApi	capability ideologyCostMultiplier
ru.neverland.governance.api.TownyGovernanceApi	capability ideologyExperienceMultiplier
ru.neverland.governance.api.TownyGovernanceApi	capability officeCatalog
ru.neverland.governance.api.TownyGovernanceApi	capability officeHolders
ru.neverland.governance.api.TownyGovernanceApi	capability snapshot
ru.neverland.governance.api.TownyGovernanceApi	constructionCostMultiplier(java.util.UUID):double throws []
ru.neverland.governance.api.TownyGovernanceApi	default apiVersion()
ru.neverland.governance.api.TownyGovernanceApi	default capabilities()
ru.neverland.governance.api.TownyGovernanceApi	default integrationDiagnostics()
ru.neverland.governance.api.TownyGovernanceApi	default storageMetrics()
ru.neverland.governance.api.TownyGovernanceApi	electionReceipt(java.util.UUID):java.lang.String throws []
ru.neverland.governance.api.TownyGovernanceApi	hasLaw(java.util.UUID,java.lang.String):boolean throws []
ru.neverland.governance.api.TownyGovernanceApi	ideologyCostMultiplier(java.util.UUID):double throws []
ru.neverland.governance.api.TownyGovernanceApi	ideologyExperienceMultiplier(java.util.UUID):double throws []
ru.neverland.governance.api.TownyGovernanceApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.governance.api.TownyGovernanceApi	officeCatalog():java.util.Map<java.lang.String, java.lang.Integer> throws []
ru.neverland.governance.api.TownyGovernanceApi	officeHolders(java.util.UUID):java.util.Map<java.lang.String, java.util.List<java.util.UUID>> throws []
ru.neverland.governance.api.TownyGovernanceApi	record ru.neverland.governance.api.GovernanceSnapshot [townId:java.util.UUID, activeLaws:java.util.Set<java.lang.String>, councilSize:int, openProposals:int, constructionCostMultiplier:double, ideologyCostMultiplier:double, ideologyExperienceMultiplier:double]
ru.neverland.governance.api.TownyGovernanceApi	snapshot(java.util.UUID):ru.neverland.governance.api.GovernanceSnapshot throws []
ru.neverland.governance.api.TownyGovernanceApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyideologies.api.TownyIdeologiesApi	apiVersion():int throws []
ru.neverland.townyideologies.api.TownyIdeologiesApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townyideologies.api.TownyIdeologiesApi	capability governmentForm
ru.neverland.townyideologies.api.TownyIdeologiesApi	capability ideology
ru.neverland.townyideologies.api.TownyIdeologiesApi	default apiVersion()
ru.neverland.townyideologies.api.TownyIdeologiesApi	default capabilities()
ru.neverland.townyideologies.api.TownyIdeologiesApi	default integrationDiagnostics()
ru.neverland.townyideologies.api.TownyIdeologiesApi	default storageMetrics()
ru.neverland.townyideologies.api.TownyIdeologiesApi	governmentForm(java.util.UUID):java.lang.String throws []
ru.neverland.townyideologies.api.TownyIdeologiesApi	ideology(java.util.UUID):java.lang.String throws []
ru.neverland.townyideologies.api.TownyIdeologiesApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyideologies.api.TownyIdeologiesApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjobs.api.TownyJobsApi	apiVersion():int throws []
ru.neverland.townyjobs.api.TownyJobsApi	bonus(java.util.UUID,java.lang.String):double throws []
ru.neverland.townyjobs.api.TownyJobsApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townyjobs.api.TownyJobsApi	capability bonus
ru.neverland.townyjobs.api.TownyJobsApi	capability supports
ru.neverland.townyjobs.api.TownyJobsApi	capability townBonus
ru.neverland.townyjobs.api.TownyJobsApi	capability workers
ru.neverland.townyjobs.api.TownyJobsApi	default apiVersion()
ru.neverland.townyjobs.api.TownyJobsApi	default capabilities()
ru.neverland.townyjobs.api.TownyJobsApi	default integrationDiagnostics()
ru.neverland.townyjobs.api.TownyJobsApi	default storageMetrics()
ru.neverland.townyjobs.api.TownyJobsApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjobs.api.TownyJobsApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjobs.api.TownyJobsApi	supports(java.lang.String):boolean throws []
ru.neverland.townyjobs.api.TownyJobsApi	townBonus(java.util.UUID,java.lang.String):double throws []
ru.neverland.townyjobs.api.TownyJobsApi	workers(java.util.UUID,java.lang.String):int throws []
ru.neverland.townymarket.MarketApi	apiVersion():int throws []
ru.neverland.townymarket.MarketApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townymarket.MarketApi	capability offers
ru.neverland.townymarket.MarketApi	default apiVersion()
ru.neverland.townymarket.MarketApi	default integrationDiagnostics()
ru.neverland.townymarket.MarketApi	default storageMetrics()
ru.neverland.townymarket.MarketApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townymarket.MarketApi	offers(java.util.UUID):java.util.List<ru.neverland.townymarket.MarketApi$Offer> throws [java.lang.Exception]
ru.neverland.townymarket.MarketApi	record ru.neverland.townymarket.MarketApi$Offer [id:java.util.UUID, town:java.util.UUID, item:java.lang.String, scope:java.lang.String, automatic:boolean, unitCents:long, available:int, state:java.lang.String]
ru.neverland.townymarket.MarketApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	apiVersion():int throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	capability effect
ru.neverland.townypolicies.api.TownyPoliciesApi	capability importsAllowed
ru.neverland.townypolicies.api.TownyPoliciesApi	capability policies
ru.neverland.townypolicies.api.TownyPoliciesApi	capability productionMultiplier
ru.neverland.townypolicies.api.TownyPoliciesApi	capability residentPolicies
ru.neverland.townypolicies.api.TownyPoliciesApi	capability tariff
ru.neverland.townypolicies.api.TownyPoliciesApi	capability tariffManaged
ru.neverland.townypolicies.api.TownyPoliciesApi	capability taxMultiplier
ru.neverland.townypolicies.api.TownyPoliciesApi	capability upkeepMultiplier
ru.neverland.townypolicies.api.TownyPoliciesApi	default apiVersion()
ru.neverland.townypolicies.api.TownyPoliciesApi	default capabilities()
ru.neverland.townypolicies.api.TownyPoliciesApi	default integrationDiagnostics()
ru.neverland.townypolicies.api.TownyPoliciesApi	default storageMetrics()
ru.neverland.townypolicies.api.TownyPoliciesApi	effect(java.util.UUID,java.lang.String):double throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	importsAllowed(java.util.UUID,java.util.UUID,boolean):boolean throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	policies(java.util.UUID):java.util.Optional<ru.neverland.townypolicies.api.PoliciesSnapshot> throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	productionMultiplier(java.util.UUID,java.lang.String):double throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	record ru.neverland.townypolicies.api.PoliciesSnapshot [townId:java.util.UUID, townName:java.lang.String, state:ru.neverland.townypolicies.model.CityPolicies, status:java.util.Map<java.lang.String, java.lang.String>]
ru.neverland.townypolicies.api.TownyPoliciesApi	record ru.neverland.townypolicies.model.CityPolicies [revision:long, choices:java.util.Map<java.lang.String, ru.neverland.townypolicies.model.CityPolicies$Choice>, history:java.util.List<ru.neverland.townypolicies.model.CityPolicies$Change>]
ru.neverland.townypolicies.api.TownyPoliciesApi	record ru.neverland.townypolicies.model.CityPolicies$Change [at:long, group:java.lang.String, before:java.lang.String, after:java.lang.String, actor:java.util.UUID, actorName:java.lang.String]
ru.neverland.townypolicies.api.TownyPoliciesApi	record ru.neverland.townypolicies.model.CityPolicies$Choice [mode:java.lang.String, chosenAt:long, nextChangeAt:long]
ru.neverland.townypolicies.api.TownyPoliciesApi	residentPolicies(java.util.UUID):java.util.Optional<ru.neverland.townypolicies.api.PoliciesSnapshot> throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	tariff(java.util.UUID,double,double):double throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	tariffManaged(java.util.UUID):boolean throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	taxMultiplier(java.util.UUID):double throws []
ru.neverland.townypolicies.api.TownyPoliciesApi	upkeepMultiplier(java.util.UUID,java.lang.String):double throws []
ru.neverland.townypopulation.api.TownyPopulationApi	apiVersion():int throws []
ru.neverland.townypopulation.api.TownyPopulationApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townypopulation.api.TownyPopulationApi	capability population
ru.neverland.townypopulation.api.TownyPopulationApi	capability populations
ru.neverland.townypopulation.api.TownyPopulationApi	capability residentPopulation
ru.neverland.townypopulation.api.TownyPopulationApi	default apiVersion()
ru.neverland.townypopulation.api.TownyPopulationApi	default capabilities()
ru.neverland.townypopulation.api.TownyPopulationApi	default integrationDiagnostics()
ru.neverland.townypopulation.api.TownyPopulationApi	default storageMetrics()
ru.neverland.townypopulation.api.TownyPopulationApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townypopulation.api.TownyPopulationApi	population(java.util.UUID):java.util.Optional<ru.neverland.townypopulation.api.PopulationSnapshot> throws []
ru.neverland.townypopulation.api.TownyPopulationApi	populations():java.util.Collection<ru.neverland.townypopulation.api.PopulationSnapshot> throws []
ru.neverland.townypopulation.api.TownyPopulationApi	record ru.neverland.townypopulation.api.PopulationSnapshot [townId:java.util.UUID, townName:java.lang.String, population:int, capacity:ru.neverland.townypopulation.model.Capacity, metrics:ru.neverland.townypopulation.model.PopulationMath$Metrics, lastChange:int, nextCycle:long, paused:boolean, buildingLevels:java.util.Map<java.lang.String, java.lang.Integer>]
ru.neverland.townypopulation.api.TownyPopulationApi	record ru.neverland.townypopulation.model.Capacity [housing:int, jobs:int, food:double, water:double, happiness:double]
ru.neverland.townypopulation.api.TownyPopulationApi	record ru.neverland.townypopulation.model.PopulationMath$Metrics [workforce:int, employed:int, unemployed:int, unemployment:double, foodCoverage:double, waterCoverage:double, happiness:double, change:double, reasons:java.util.List<java.lang.String>]
ru.neverland.townypopulation.api.TownyPopulationApi	residentPopulation(java.util.UUID):java.util.Optional<ru.neverland.townypopulation.api.PopulationSnapshot> throws []
ru.neverland.townypopulation.api.TownyPopulationApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townypower.api.TownyPowerApi	apiVersion():int throws []
ru.neverland.townypower.api.TownyPowerApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townypower.api.TownyPowerApi	capability power
ru.neverland.townypower.api.TownyPowerApi	capability powered
ru.neverland.townypower.api.TownyPowerApi	capability residentPower
ru.neverland.townypower.api.TownyPowerApi	capability status
ru.neverland.townypower.api.TownyPowerApi	capability towns
ru.neverland.townypower.api.TownyPowerApi	default apiVersion()
ru.neverland.townypower.api.TownyPowerApi	default capabilities()
ru.neverland.townypower.api.TownyPowerApi	default integrationDiagnostics()
ru.neverland.townypower.api.TownyPowerApi	default storageMetrics()
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status ASSEMBLY
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status EXEMPT
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status FOREIGN
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status LOW_LEVEL
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status NOT_BUILT
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status PRODUCING
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status SHORTAGE
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status SPECIALIZATION_LOCKED
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status STOPPED
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status SUPPLIED
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status UNAVAILABLE
ru.neverland.townypower.api.TownyPowerApi	enum ru.neverland.townypower.model.PowerEngine$Status UNPAID
ru.neverland.townypower.api.TownyPowerApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townypower.api.TownyPowerApi	power(java.util.UUID):java.util.Optional<ru.neverland.townypower.api.PowerSnapshot> throws []
ru.neverland.townypower.api.TownyPowerApi	powered(java.util.UUID,java.lang.String):boolean throws []
ru.neverland.townypower.api.TownyPowerApi	record ru.neverland.townypower.api.PowerSnapshot [townId:java.util.UUID, townName:java.lang.String, paused:boolean, status:java.lang.String, grid:ru.neverland.townypower.model.PowerEngine$Grid, state:ru.neverland.townypower.model.TownPowerState]
ru.neverland.townypower.api.TownyPowerApi	record ru.neverland.townypower.model.PowerEngine$Allocation [project:java.lang.String, level:int, priority:int, powered:boolean, generation:long, demand:long, supplied:long, status:ru.neverland.townypower.model.PowerEngine$Status]
ru.neverland.townypower.api.TownyPowerApi	record ru.neverland.townypower.model.PowerEngine$Grid [generation:long, demand:long, supplied:long, buildings:java.util.Map<java.lang.String, ru.neverland.townypower.model.PowerEngine$Allocation>]
ru.neverland.townypower.api.TownyPowerApi	record ru.neverland.townypower.model.TownPowerState [stopped:java.util.Set<java.lang.String>, priorities:java.util.Map<java.lang.String, java.lang.Integer>]
ru.neverland.townypower.api.TownyPowerApi	residentPower(java.util.UUID):java.util.Optional<ru.neverland.townypower.api.PowerSnapshot> throws []
ru.neverland.townypower.api.TownyPowerApi	status(java.util.UUID,java.lang.String):java.lang.String throws []
ru.neverland.townypower.api.TownyPowerApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townypower.api.TownyPowerApi	towns():java.util.Collection<ru.neverland.townypower.api.PowerSnapshot> throws []
ru.neverland.reputation.api.TownyReputationApi	apiVersion():int throws []
ru.neverland.reputation.api.TownyReputationApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.reputation.api.TownyReputationApi	capability change
ru.neverland.reputation.api.TownyReputationApi	capability featureUnlocked
ru.neverland.reputation.api.TownyReputationApi	capability score
ru.neverland.reputation.api.TownyReputationApi	capability set
ru.neverland.reputation.api.TownyReputationApi	capability snapshot
ru.neverland.reputation.api.TownyReputationApi	change(ru.neverland.reputation.model.ReputationScope,java.util.UUID,java.lang.String,java.util.UUID,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.util.UUID,java.lang.String):ru.neverland.reputation.api.ReputationChangeResult throws []
ru.neverland.reputation.api.TownyReputationApi	default apiVersion()
ru.neverland.reputation.api.TownyReputationApi	default capabilities()
ru.neverland.reputation.api.TownyReputationApi	default integrationDiagnostics()
ru.neverland.reputation.api.TownyReputationApi	default storageMetrics()
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ChangeStatus CANCELLED
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ChangeStatus DUPLICATE
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ChangeStatus INVALID
